,player_id,player_display_name,rolling_def,last_twelve_carries,last_twelve_rushing_yards,last_twelve_rushing_tds,last_twelve_rushing_fumbles_lost,last_twelve_rushing_first_downs,last_twelve_receptions,last_twelve_targets,last_twelve_receiving_yards,last_twelve_receiving_tds,last_twelve_receiving_fumbles_lost,last_twelve_receiving_yards_after_catch,last_twelve_receiving_first_downs,last_twelve_target_share,last_twelve_fantasy_points_ppr,last_twelve_usage,predicted,season,week
0,00-0030035,Adam Thielen,8.898610949516296,0.0,0.0,0.0,0.0,0.0,6.166666666666667,8.416666666666666,59.583333333333336,0.1666666666666666,0.0,19.416666666666668,3.083333333333333,0.2749556687970956,13.124999980131784,8.416666666666666,13.397923910031754,2024,1
1,00-0030279,Keenan Allen,6.887388865152995,0.0,0.0,0.0,0.0,0.0,8.5,11.75,97.25,0.5833333333333334,0.0833333333333333,30.83333333333333,4.5,0.3158887736499309,22.054999987284344,11.75,18.67283919150425,2024,1
2,00-0030431,Robert Woods,8.979861179987589,0.0833333333333333,0.5833333333333334,0.0,0.0,0.0,2.833333333333333,5.416666666666667,30.75,0.0833333333333333,0.0,8.75,1.8333333333333333,0.1606380026787519,6.46666660408179,5.5,7.92500245142063,2024,1
3,00-0030564,DeAndre Hopkins,9.822638789812723,0.1666666666666666,0.75,0.0,0.0,0.0,4.166666666666667,8.0,66.25,0.5,0.0,14.333333333333334,2.833333333333333,0.2745659661789735,13.866666475931805,8.166666666666666,13.501196218403187,2024,1
4,00-0031235,Odell Beckham Jr.,7.439722279707591,0.0,0.0,0.0,0.0,0.0,2.5,4.75,41.583333333333336,0.25,0.0833333333333333,12.25,1.9166666666666667,0.1614904987315336,7.991666793823242,4.75,7.975397267900522,2024,1
5,00-0031236,Brandin Cooks,10.711666444937388,0.3333333333333333,2.6666666666666665,0.0,0.0,0.0833333333333333,3.333333333333333,4.833333333333333,46.0,0.5833333333333334,0.0,9.25,2.333333333333333,0.1356854333231846,11.866666634877523,5.166666666666667,10.06896179982081,2024,1
6,00-0031381,Davante Adams,8.725694398085276,0.0,0.0,0.0,0.0,0.0,5.416666666666667,9.75,58.41666666666666,0.3333333333333333,0.0,20.08333333333333,2.75,0.3118186059097449,13.25833335518837,9.75,13.558307559212405,2024,1
7,00-0031408,Mike Evans,7.573749820391337,0.0,0.0,0.0,0.0,0.0,4.666666666666667,8.083333333333334,74.66666666666667,0.8333333333333334,0.0,17.666666666666668,3.4166666666666665,0.246810053785642,17.13333334525426,8.083333333333334,14.111185534255279,2024,1
8,00-0031428,Allen Robinson,9.53944464524587,0.0,0.0,0.0,0.0,0.0,2.25,3.083333333333333,17.0,0.0,0.0,3.5,0.5833333333333334,0.1094540486422677,3.950000007947286,3.083333333333333,5.5904704348483145,2024,1
9,00-0031544,Amari Cooper,9.59208325544993,0.0,0.0,0.0,0.0,0.0,4.583333333333333,8.583333333333334,83.91666666666667,0.3333333333333333,0.0833333333333333,21.08333333333333,3.1666666666666665,0.2334258742630481,14.974999904632568,8.583333333333334,14.086873819508146,2024,1
10,00-0031549,Nelson Agholor,7.439722279707591,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,2.333333333333333,19.666666666666668,0.25,0.0,9.75,0.9166666666666666,0.0762157440185546,5.133333245913188,2.333333333333333,5.717724975656549,2024,1
11,00-0031588,Stefon Diggs,7.495138764381409,0.0833333333333333,0.4166666666666667,0.0,0.0,0.0833333333333333,5.75,9.416666666666666,58.083333333333336,0.3333333333333333,0.0833333333333333,20.666666666666668,3.0,0.3094074601928393,13.599999984105429,9.5,13.630307482245328,2024,1
12,00-0031868,Damiere Byrd,9.39127775033315,0.0,0.0,0.0,0.0,0.0,1.0,2.0,22.33333333333333,0.1666666666666666,0.0,8.75,0.75,0.0809024622042973,4.233333349227905,2.0,5.444010621554011,2024,1
13,00-0031941,Jamison Crowder,5.70847221215566,0.0,0.0,0.0,0.0,0.0,2.4166666666666665,3.8333333333333335,22.5,0.0833333333333333,0.0,9.166666666666666,1.1666666666666667,0.1068494262484212,5.166666696468989,3.8333333333333335,6.035006375471891,2024,1
14,00-0032128,Chris Conley,8.305416683355967,0.0833333333333333,0.25,0.0,0.0,0.0833333333333333,1.5833333333333333,2.6666666666666665,19.58333333333333,0.0833333333333333,0.0,7.333333333333333,1.0,0.0940624872843424,4.066666692495346,2.75,5.641090448805763,2024,1
15,00-0032211,Tyler Lockett,7.740833441416423,0.0,0.0,0.0,0.0,0.0,5.0,7.583333333333333,55.5,0.1666666666666666,0.0,12.5,3.0,0.228702990959088,11.550000071525574,7.583333333333333,12.425169903090712,2024,1
16,00-0032398,Chris Moore,9.822638789812723,0.1666666666666666,3.25,0.0,0.0,0.0833333333333333,1.5,2.4166666666666665,28.75,0.0,0.0,4.5,1.0833333333333333,0.0888251182623207,4.699999968210856,2.583333333333333,5.752412893555503,2024,1
17,00-0032464,Kalif Raymond,8.260972181955973,0.4166666666666667,2.0,0.0,0.0,0.0,2.083333333333333,2.583333333333333,26.666666666666668,0.0,0.0,14.166666666666666,1.1666666666666667,0.0800656324083154,4.949999978144963,3.0,6.069515042802789,2024,1
18,00-0032775,Demarcus Robinson,9.257499972979229,0.0833333333333333,1.9166666666666667,0.0,0.0,0.0833333333333333,3.25,4.583333333333333,38.91666666666666,0.4166666666666667,0.1666666666666666,8.916666666666666,2.083333333333333,0.1607568624118963,9.500000049670538,4.666666666666667,8.733935221545273,2024,1
19,00-0033009,Tyler Boyd,6.9901389280955,0.1666666666666666,0.9166666666666666,0.0,0.0,0.0833333333333333,4.083333333333333,5.75,44.66666666666666,0.1666666666666666,0.0,19.33333333333333,1.8333333333333333,0.1622362124423186,9.475000023841858,5.916666666666667,9.391574069919102,2024,1
20,00-0033040,Tyreek Hill,7.178055504957835,0.5,1.25,0.0,0.0,0.1666666666666666,7.25,10.25,108.75,0.6666666666666666,0.0833333333333333,43.583333333333336,4.833333333333333,0.313076663762331,22.083333094914757,10.75,19.034910974607115,2024,1
21,00-0033251,Zach Pascal,8.612499932448069,0.0,0.0,0.0,0.0,0.0,0.5,1.5,2.5,0.0,0.0,1.1666666666666667,0.1666666666666666,0.0440851706080138,0.75,1.5,5.326458540861401,2024,1
22,00-0033282,Curtis Samuel,8.45416663090388,0.3333333333333333,0.4166666666666667,0.0833333333333333,0.0,0.1666666666666666,4.166666666666667,6.25,39.25,0.3333333333333333,0.0,17.333333333333332,1.75,0.1782182998334368,10.633333404858908,6.583333333333333,10.180649425027633,2024,1
23,00-0033307,Kendrick Bourne,8.478333353996277,0.25,2.9166666666666665,0.0,0.0,0.1666666666666666,4.083333333333333,6.0,47.41666666666666,0.4166666666666667,0.0833333333333333,21.0,1.9166666666666667,0.1780511199807127,11.44999986886978,6.25,10.40459938315511,2024,1
24,00-0033375,Tim Patrick,7.878611067930858,0.0,0.0,0.0,0.0,0.0,2.9166666666666665,5.166666666666667,38.75,0.25,0.0,10.75,2.0,0.1677292343229055,8.291666557391485,5.166666666666667,8.364422846374676,2024,1
25,00-0033466,Isaiah McKenzie,11.022777994473776,0.4166666666666667,2.25,0.0,0.0,0.0,1.3333333333333333,2.1666666666666665,10.583333333333334,0.0,0.0,6.583333333333333,0.6666666666666666,0.0994599351866377,2.6166667068998017,2.583333333333333,5.415165295596695,2024,1
26,00-0033536,Mike Williams,10.997805515925087,0.0833333333333333,0.25,0.0,0.0,0.0,5.583333333333333,7.833333333333333,81.16666666666667,0.25,0.0,33.25,3.5,0.2053342992439866,15.225000083446504,7.916666666666667,13.951443245887418,2024,1
27,00-0033555,Mack Hollins,9.993611296017963,0.0,0.0,0.0,0.0,0.0,2.1666666666666665,3.6666666666666665,28.166666666666668,0.0833333333333333,0.0,6.333333333333333,1.25,0.1181231788359582,5.483333299557368,3.6666666666666665,6.237472153709831,2024,1
28,00-0033591,Noah Brown,8.979861179987589,0.0833333333333333,-0.0833333333333333,0.0,0.0,0.0,2.9166666666666665,5.083333333333333,48.25,0.1666666666666666,0.0,19.33333333333333,2.0,0.1517129009589553,8.733333388964335,5.166666666666667,8.541591925608529,2024,1
29,00-0033857,JuJu Smith-Schuster,8.49541668097178,0.0,0.0,0.0,0.0,0.0,2.583333333333333,4.166666666666667,23.416666666666668,0.0833333333333333,0.0,9.083333333333334,1.25,0.1221030118564764,5.425000061591466,4.166666666666667,6.4173179649760765,2024,1
30,00-0033891,Zay Jones,6.999722242355347,0.0833333333333333,-0.25,0.0,0.0,0.0,3.8333333333333335,7.0,41.5,0.5,0.0,9.416666666666666,2.083333333333333,0.1820333028833071,10.958333532015482,7.083333333333333,10.472672525922397,2024,1
31,00-0033908,Cooper Kupp,9.257499972979229,0.0833333333333333,-0.25,0.0,0.0,0.0,4.916666666666667,7.916666666666667,61.41666666666666,0.4166666666666667,0.0,26.83333333333333,2.75,0.2584565986568729,13.699999849001566,8.0,13.640595784722876,2024,1
32,00-0033921,Chris Godwin,7.573749820391337,0.25,2.833333333333333,0.0833333333333333,0.0,0.1666666666666666,4.666666666666667,7.75,59.833333333333336,0.1666666666666666,0.0,20.5,3.083333333333333,0.2363729371378819,12.433333237965902,8.0,13.102933470239954,2024,1
33,00-0033943,Josh Reynolds,8.260972181955973,0.0,0.0,0.0,0.0,0.0,1.9166666666666667,3.1666666666666665,29.08333333333333,0.25,0.0833333333333333,6.5,1.5,0.0940159517340362,6.158333326379458,3.1666666666666665,6.38025992058195,2024,1
34,00-0034104,Cam Sims,8.062916616598764,0.0,0.0,0.0,0.0,0.0,1.0,1.8333333333333333,11.416666666666666,0.0,0.0,2.0,0.6666666666666666,0.0582239606107274,2.141666685541471,1.8333333333333333,5.303587406765072,2024,1
35,00-0034272,Marquez Valdes-Scantling,9.41236130396525,0.0,0.0,0.0,0.0,0.0,1.25,2.75,17.583333333333332,0.0833333333333333,0.0833333333333333,6.333333333333333,0.8333333333333334,0.0795568693429231,3.3416666090488434,2.75,5.399947514828656,2024,1
36,00-0034348,Courtland Sutton,7.874722123146057,0.0,0.0,0.0,0.0,0.0,3.4166666666666665,5.25,48.41666666666666,0.6666666666666666,0.0833333333333333,8.666666666666666,2.25,0.2045965686750908,12.091666678587597,5.25,10.30357202875977,2024,1
37,00-0034386,Justin Watson,9.41236130396525,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,3.583333333333333,29.416666666666668,0.25,0.0,2.9166666666666665,1.4166666666666667,0.1015351147701342,6.274999916553497,3.583333333333333,6.288466947764776,2024,1
38,00-0034407,Ray-Ray McCloud,7.959166586399078,0.5,8.416666666666666,0.0833333333333333,0.0,0.25,1.0833333333333333,1.6666666666666667,16.166666666666668,0.0,0.0,10.916666666666666,0.6666666666666666,0.0625676036191483,4.041666676600774,2.1666666666666665,5.480116129128913,2024,1
39,00-0034418,Ced Wilson,7.178055504957835,0.0,0.0,0.0,0.0,0.0,2.0,3.25,26.0,0.25,0.0,4.75,1.3333333333333333,0.1014484145368139,6.100000003973643,3.25,6.276444498524223,2024,1
40,00-0034419,Braxton Berrios,7.178055504957835,0.0833333333333333,0.9166666666666666,0.0,0.0,0.0833333333333333,2.083333333333333,2.583333333333333,19.08333333333333,0.0833333333333333,0.0,7.083333333333333,1.1666666666666667,0.0770081936692198,4.583333313465118,2.6666666666666665,5.565784040262588,2024,1
41,00-0034521,Allen Lazard,11.2820831934611,0.0,0.0,0.0,0.0,0.0,1.75,3.75,22.08333333333333,0.0833333333333333,0.0,2.75,1.25,0.1136989966034889,4.458333392937978,3.75,5.692303514821687,2024,1
42,00-0034764,Michael Gallup,7.631805638472239,0.0,0.0,0.0,0.0,0.0,2.1666666666666665,3.6666666666666665,26.08333333333333,0.1666666666666666,0.0,5.25,1.1666666666666667,0.1081153758180638,5.775000025828679,3.6666666666666665,6.1331720413928625,2024,1
43,00-0034765,Tre'Quan Smith,9.067083358764648,0.0,0.0,0.0,0.0,0.0,2.4166666666666665,3.6666666666666665,30.666666666666668,0.0833333333333333,0.0,7.416666666666667,1.5,0.1173772321393092,5.983333329359691,3.6666666666666665,6.643728739386513,2024,1
44,00-0034775,Christian Kirk,8.230972429116568,0.0833333333333333,0.5,0.0,0.0,0.0,4.75,7.083333333333333,65.58333333333333,0.25,0.1666666666666666,20.58333333333333,2.833333333333333,0.2112652226351201,12.521666437387466,7.166666666666667,12.64407159772163,2024,1
45,00-0034777,DJ Chark,8.898610949516296,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,5.083333333333333,38.66666666666666,0.4166666666666667,0.0,5.0,1.75,0.151562071715792,9.03333330154419,5.083333333333333,8.378067840293,2024,1
46,00-0034827,DJ Moore,6.912361105283101,0.3333333333333333,1.75,0.0833333333333333,0.0,0.0833333333333333,6.083333333333333,8.833333333333334,83.25,0.5,0.0833333333333333,34.916666666666664,3.75,0.3125705495476722,17.91666654745738,9.166666666666666,16.278373573883396,2024,1
47,00-0034837,Calvin Ridley,7.381250123182933,0.75,1.9166666666666667,0.0,0.0,0.25,4.583333333333333,8.166666666666666,58.25,0.4166666666666667,0.0,10.166666666666666,3.0,0.2337952454884847,13.266666650772097,8.916666666666666,13.118503350338983,2024,1
48,00-0034960,Jakobi Meyers,8.725694398085276,0.25,1.5833333333333333,0.0833333333333333,0.0,0.1666666666666666,4.166666666666667,6.25,45.583333333333336,0.4166666666666667,0.0,16.0,2.9166666666666665,0.1959080904101332,12.256666739781698,6.5,11.64798711399443,2024,1
49,00-0035208,Olamide Zaccheaus,8.658333341280619,0.0,0.0,0.0,0.0,0.0,1.0,2.1666666666666665,13.5,0.1666666666666666,0.0,4.916666666666667,0.5833333333333334,0.0720650164100031,3.349999984105428,2.1666666666666665,5.287702684759333,2024,1
50,00-0035215,Deonte Harty,7.787222325801849,0.3333333333333333,0.0,0.0,0.0,0.0,1.25,1.75,12.25,0.0833333333333333,0.0,5.916666666666667,0.6666666666666666,0.0528197761935492,2.975000017633041,2.083333333333333,5.263466756312499,2024,1
51,00-0035216,Diontae Johnson,8.390138924121857,0.0,0.0,0.0,0.0,0.0,3.9166666666666665,6.833333333333333,52.333333333333336,0.3333333333333333,0.0,16.083333333333332,2.9166666666666665,0.2343997086087862,11.150000075499216,6.833333333333333,12.049455425659653,2024,1
52,00-0035298,Scott Miller,8.414583265781403,0.0,0.0,0.0,0.0,0.0,1.0,1.6666666666666667,10.583333333333334,0.1666666666666666,0.0,2.833333333333333,0.5833333333333334,0.0508431379372874,3.0583332777023315,1.6666666666666667,5.279457783020218,2024,1
