,player_id,player_display_name,rolling_def,last_twelve_carries,last_twelve_rushing_yards,last_twelve_rushing_tds,last_twelve_rushing_fumbles_lost,last_twelve_rushing_first_downs,last_twelve_receptions,last_twelve_targets,last_twelve_receiving_yards,last_twelve_receiving_tds,last_twelve_receiving_fumbles_lost,last_twelve_receiving_yards_after_catch,last_twelve_receiving_first_downs,last_twelve_target_share,last_twelve_fantasy_points_ppr,last_twelve_usage,predicted,season,week
53,00-0035414,Jalen Guyton,7.540694539745648,0.0833333333333333,0.0833333333333333,0.0,0.0,0.0,1.5833333333333333,2.6666666666666665,21.666666666666668,0.25,0.0,4.583333333333333,1.0833333333333333,0.075118560809642,5.2583333949248,2.75,5.722340058712401,2024,1
54,00-0035500,Greg Dortch,10.929860949516296,0.4166666666666667,2.75,0.0,0.0,0.1666666666666666,3.8333333333333335,5.75,40.16666666666666,0.1666666666666666,0.0,23.83333333333333,1.6666666666666667,0.1600423318644364,9.12499988079071,6.166666666666667,9.065007877553795,2024,1
55,00-0035535,Darius Slayton,9.057361245155334,0.0,0.0,0.0,0.0,0.0,2.833333333333333,4.333333333333333,48.0,0.25,0.0,19.33333333333333,1.5833333333333333,0.1567005850374698,9.133333375056583,4.333333333333333,7.996841058708111,2024,1
56,00-0035639,Parris Campbell,8.492083311080933,0.1666666666666666,0.25,0.0,0.0,0.0,2.583333333333333,3.8333333333333335,19.25,0.0,0.0,7.833333333333333,0.6666666666666666,0.1257745834688345,4.533333336313565,4.0,5.994665616802773,2024,1
57,00-0035640,DK Metcalf,7.740833441416423,0.0,0.0,0.0,0.0,0.0,4.166666666666667,7.833333333333333,72.5,0.5833333333333334,0.0,26.5,3.333333333333333,0.230856300642093,14.916666666666666,7.833333333333333,13.963560280104257,2024,1
58,00-0035659,Terry McLaurin,8.45416663090388,0.0,0.0,0.0,0.0,0.0,4.333333333333333,8.166666666666666,61.16666666666666,0.25,0.0,20.0,2.75,0.2347514163702726,11.950000047683716,8.166666666666666,12.845698703047338,2024,1
59,00-0035662,Marquise Brown,9.298194487889608,0.0833333333333333,-0.5,0.0,0.0,0.0,4.0,8.0,45.5,0.3333333333333333,0.0,13.666666666666666,2.4166666666666665,0.2592999786138534,10.50000011920929,8.083333333333334,11.79163953729405,2024,1
60,00-0035676,A.J. Brown,8.705555498600006,0.0,0.0,0.0,0.0,0.0,6.333333333333333,9.5,86.08333333333333,0.4166666666666667,0.0833333333333333,26.5,4.166666666666667,0.3119778148829937,17.275000154972076,9.5,16.823882474558012,2024,1
61,00-0035719,Deebo Samuel Sr.,10.926527738571169,2.4166666666666665,14.0,0.3333333333333333,0.0,0.8333333333333334,3.9166666666666665,5.916666666666667,62.75,0.5833333333333334,0.0,37.75,2.333333333333333,0.2163881486789746,17.091666559378307,8.333333333333334,14.252385750338675,2024,1
62,00-0036165,Isaiah Hodgins,9.057361245155334,0.0,0.0,0.0,0.0,0.0,1.4166666666666667,2.25,14.166666666666666,0.25,0.0,4.333333333333333,0.8333333333333334,0.0776519090868532,4.333333293596904,2.25,5.395539743945302,2024,1
63,00-0036182,Nick Westbrook-Ikhine,9.262083252271015,0.0,0.0,0.0,0.0,0.0,2.0,3.1666666666666665,26.0,0.25,0.0,5.083333333333333,1.25,0.1144558947222928,6.266666769981384,3.1666666666666665,6.240011571289116,2024,1
64,00-0036196,Gabe Davis,7.495138764381409,0.0,0.0,0.0,0.0,0.0,3.0,5.333333333333333,48.91666666666666,0.4166666666666667,0.0833333333333333,11.5,2.083333333333333,0.1657320382073521,10.391666779915491,5.333333333333333,9.252650949898777,2024,1
65,00-0036219,Marquez Callaway,8.270694335301718,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,4.583333333333333,34.416666666666664,0.0833333333333333,0.0,8.75,1.8333333333333333,0.1727820381832619,6.608333438634872,4.583333333333333,7.540870597694285,2024,1
66,00-0036233,Donovan Peoples-Jones,7.658749938011169,0.0,0.0,0.0,0.0,0.0,1.0,2.1666666666666665,11.916666666666666,0.0833333333333333,0.0,3.333333333333333,0.5833333333333334,0.0730595784261822,2.6916666825612388,2.1666666666666665,5.250338705328512,2024,1
67,00-0036252,Michael Pittman,7.340833365917206,0.0,0.0,0.0,0.0,0.0,6.583333333333333,9.666666666666666,73.16666666666667,0.25,0.0,31.916666666666668,3.333333333333333,0.3061152758697669,15.733333269755043,9.666666666666666,15.130458812785516,2024,1
68,00-0036259,Jauan Jennings,8.87833321094513,0.0,0.0,0.0,0.0,0.0,1.5833333333333333,2.75,22.08333333333333,0.0833333333333333,0.0,7.416666666666667,1.0,0.1017218272512157,4.291666587193807,2.75,5.6638345316249845,2024,1
69,00-0036261,Brandon Aiyuk,10.926527738571169,0.0,0.0,0.0,0.0,0.0,4.583333333333333,6.75,83.08333333333333,0.4166666666666667,0.0833333333333333,25.83333333333333,3.5,0.2457529933502276,15.224999984105429,6.75,14.084391742589057,2024,1
70,00-0036268,Laviska Shenault Jr.,9.17222229639689,1.1666666666666667,5.75,0.0,0.0,0.25,1.5833333333333333,1.75,13.083333333333334,0.0,0.0,17.166666666666668,0.5,0.081088500842452,3.4666666934887567,2.9166666666666665,5.6659371267071625,2024,1
71,00-0036271,Quez Watkins,8.338472227255503,0.1666666666666666,0.3333333333333333,0.0,0.0,0.0,2.5,3.6666666666666665,23.0,0.1666666666666666,0.0833333333333333,10.166666666666666,1.1666666666666667,0.1158404961849252,5.666666726271312,3.8333333333333335,6.302504329470822,2024,1
72,00-0036309,Darnell Mooney,8.28388879696528,0.1666666666666666,0.4166666666666667,0.0,0.0,0.0,2.25,4.416666666666667,30.08333333333333,0.0,0.0,14.583333333333334,1.4166666666666667,0.1517761244128147,5.300000071525574,4.583333333333333,7.130710827415005,2024,1
73,00-0036322,Justin Jefferson,8.642916778723398,0.0,0.0,0.0,0.0,0.0,6.75,10.25,96.08333333333331,0.5,0.0,26.25,5.0,0.2723003315428893,19.35833311080933,10.25,17.575723453333122,2024,1
74,00-0036326,Chase Claypool,7.178055504957835,0.0833333333333333,0.3333333333333333,0.0,0.0,0.0,1.5833333333333333,3.5,15.416666666666666,0.0833333333333333,0.0833333333333333,5.25,0.75,0.1405451839479307,3.491666694482168,3.583333333333333,5.595895489062312,2024,1
75,00-0036331,Devin Duvernay,9.221527735392252,0.75,3.6666666666666665,0.0,0.0,0.25,1.4166666666666667,2.1666666666666665,9.333333333333334,0.0,0.0,5.333333333333333,0.25,0.0818339643830602,2.7166666984558105,2.9166666666666665,5.63471774213144,2024,1
76,00-0036345,K.J. Osborn,9.74777756134669,0.0,0.0,0.0,0.0,0.0,3.333333333333333,4.916666666666667,38.833333333333336,0.1666666666666666,0.0,13.583333333333334,2.0,0.1419704534734288,8.216666638851166,4.916666666666667,8.345696801708067,2024,1
77,00-0036358,CeeDee Lamb,10.711666444937388,0.8333333333333334,7.083333333333333,0.1666666666666666,0.0,0.4166666666666667,8.25,11.5,111.83333333333331,0.75,0.0833333333333333,42.66666666666666,4.916666666666667,0.3159453049302101,25.641666730244957,12.333333333333334,19.881965940975807,2024,1
78,00-0036387,Jalen Reagor,7.437777901689212,0.1666666666666666,0.25,0.0,0.0,0.0,0.6666666666666666,1.9166666666666667,14.0,0.0,0.0,2.333333333333333,0.5,0.058152029911677,2.5916666189829507,2.083333333333333,5.2533709637233885,2024,1
79,00-0036407,Jerry Jeudy,8.875277856985727,0.0,0.0,0.0,0.0,0.0,3.333333333333333,5.333333333333333,43.41666666666666,0.0833333333333333,0.0,19.58333333333333,1.5833333333333333,0.2017939928919077,8.174999952316284,5.333333333333333,8.662715013571125,2024,1
80,00-0036415,Van Jefferson,7.312222202618915,0.0833333333333333,0.3333333333333333,0.0,0.0,0.0,1.1666666666666667,2.9166666666666665,14.333333333333334,0.0,0.0,1.6666666666666667,0.6666666666666666,0.0920360504339138,2.6333333551883698,3.0,5.322456605340037,2024,1
81,00-0036550,Rashod Bateman,7.439722279707591,0.0833333333333333,1.5,0.0,0.0,0.0833333333333333,2.083333333333333,3.9166666666666665,25.666666666666668,0.0833333333333333,0.0,4.0,1.4166666666666667,0.1417909773687521,5.299999972184499,4.0,6.334310526889223,2024,1
82,00-0036554,Nico Collins,8.979861179987589,0.0833333333333333,0.5833333333333334,0.0,0.0,0.0,4.833333333333333,6.666666666666667,73.0,0.5,0.0,33.166666666666664,3.1666666666666665,0.2164483542243639,15.35833309094111,6.75,13.738099451003572,2024,1
83,00-0036613,Jaylen Waddle,7.923472166061401,0.1666666666666666,1.1666666666666667,0.0,0.0,0.0833333333333333,5.333333333333333,7.75,70.83333333333333,0.3333333333333333,0.0,28.0,3.333333333333333,0.2478227422883113,14.53333338101705,7.916666666666667,13.921909043039808,2024,1
84,00-0036849,Tutu Atwell,7.671944538752238,0.3333333333333333,2.9166666666666665,0.0,0.0,0.1666666666666666,2.583333333333333,4.583333333333333,29.75,0.25,0.0,5.25,1.5,0.1352328659656147,7.516666779915492,4.916666666666667,7.592960483764129,2024,1
85,00-0036900,Ja'Marr Chase,6.9901389280955,0.1666666666666666,-0.6666666666666666,0.0,0.0,0.0,6.166666666666667,8.916666666666666,82.16666666666667,0.5833333333333334,0.0,35.166666666666664,4.166666666666667,0.2609866379449765,17.793333530426025,9.083333333333334,16.202863346990842,2024,1
86,00-0036912,DeVonta Smith,8.705555498600006,0.0,0.0,0.0,0.0,0.0,4.916666666666667,6.916666666666667,65.16666666666667,0.4166666666666667,0.0833333333333333,19.08333333333333,3.1666666666666665,0.2267548168698946,13.766666620969772,6.916666666666667,13.290528382935484,2024,1
87,00-0036913,Kadarius Toney,7.724722067515056,0.8333333333333334,2.6666666666666665,0.0,0.0,0.1666666666666666,2.1666666666666665,2.75,14.0,0.0833333333333333,0.0,10.333333333333334,1.0,0.0804143681783567,4.333333263794581,3.583333333333333,5.878720041907101,2024,1
88,00-0036936,Rondale Moore,10.929860949516296,1.8333333333333333,8.916666666666666,0.0,0.0,0.25,2.333333333333333,3.75,22.166666666666668,0.0833333333333333,0.0,12.25,1.0833333333333333,0.116014080432554,5.941666652758916,5.583333333333333,6.925515003645754,2024,1
89,00-0036963,Amon-Ra St. Brown,8.260972181955973,0.25,1.6666666666666667,0.0,0.0,0.1666666666666666,7.583333333333333,10.5,91.33333333333331,0.6666666666666666,0.0,42.0,4.833333333333333,0.2941664308309555,20.883333484331768,10.75,18.941899592216515,2024,1
90,00-0036980,Elijah Moore,6.05180557568868,0.1666666666666666,0.6666666666666666,0.0,0.0833333333333333,0.0833333333333333,3.5,6.25,41.0,0.1666666666666666,0.0,11.833333333333334,1.8333333333333333,0.1725655707220236,8.499999980131784,6.416666666666667,8.73431641325161,2024,1
91,00-0036988,Josh Palmer,7.540694539745648,0.0,0.0,0.0,0.0,0.0,3.25,5.0,50.16666666666666,0.1666666666666666,0.0833333333333333,16.166666666666668,1.6666666666666667,0.1508570692191521,9.09999985496203,5.0,8.548352590222956,2024,1
92,00-0037238,Drake London,7.312222202618915,0.0,0.0,0.0,0.0,0.0,4.75,7.166666666666667,63.833333333333336,0.0833333333333333,0.0,12.583333333333334,3.333333333333333,0.2414453414579232,11.873333474000296,7.166666666666667,12.59944456175523,2024,1
93,00-0037239,Chris Olave,9.431528011957804,0.0,0.0,0.0,0.0,0.0,5.166666666666667,8.583333333333334,63.75,0.3333333333333333,0.0,19.0,3.25,0.2409581939379374,13.708333243926369,8.583333333333334,13.472808737236909,2024,1
94,00-0037247,George Pickens,8.390138924121857,0.1666666666666666,1.25,0.0,0.0,0.0833333333333333,3.9166666666666665,6.333333333333333,73.08333333333333,0.3333333333333333,0.0,22.416666666666668,2.75,0.2366920560598373,13.35000005364418,6.5,13.312073228336851,2024,1
95,00-0037664,Alec Pierce,7.340833365917206,0.0,0.0,0.0,0.0,0.0,2.083333333333333,3.9166666666666665,33.333333333333336,0.1666666666666666,0.0,7.0,1.5833333333333333,0.116577452669541,6.4166666467984514,3.9166666666666665,6.530788764527075,2024,1
96,00-0037740,Garrett Wilson,7.326805472373962,0.3333333333333333,0.0,0.0,0.0,0.0833333333333333,6.0,10.583333333333334,65.25,0.0833333333333333,0.1666666666666666,18.166666666666668,3.0,0.2920155487954616,12.691666593154272,10.916666666666666,13.599732281929487,2024,1
97,00-0037741,Jahan Dotson,8.45416663090388,0.0,0.0,0.0,0.0,0.0,2.75,4.583333333333333,32.583333333333336,0.25,0.0,6.583333333333333,1.6666666666666667,0.1209392819243172,7.508333265781403,4.583333333333333,7.40029170793384,2024,1
98,00-0037816,Romeo Doubs,7.84249993165334,0.0,0.0,0.0,0.0,0.0,3.25,5.166666666666667,37.5,0.4166666666666667,0.0,8.083333333333334,2.333333333333333,0.1537269602219263,9.499999910593033,5.166666666666667,8.845804198908496,2024,1
99,00-0038117,Wan'Dale Robinson,9.057361245155334,0.6666666666666666,6.666666666666667,0.0833333333333333,0.0,0.25,3.8333333333333335,5.083333333333333,31.58333333333333,0.0833333333333333,0.0,16.75,1.6666666666666667,0.185260446742177,8.65833326180776,5.75,8.513701582657118,2024,1
100,00-0038124,Christian Watson,8.280972361564636,0.3333333333333333,0.9166666666666666,0.0,0.0,0.0833333333333333,3.25,6.0,44.0,0.4166666666666667,0.0,13.25,2.1666666666666665,0.1831103879958391,10.241666674613953,6.333333333333333,9.833307857790473,2024,1
101,00-0038977,Tank Dell,8.58430544535319,1.1,5.1,0.0,0.0,0.3,4.7,7.5,70.9,0.7,0.0,15.2,3.4,0.2103566668927669,16.500000143051146,8.6,13.46520356745965,2024,1
102,00-0038994,Jordan Addison,8.642916778723398,0.0833333333333333,0.1666666666666666,0.0,0.0,0.0,4.416666666666667,6.666666666666667,55.75,0.5833333333333334,0.0,18.416666666666668,2.5,0.1952613449345032,13.508333186308542,6.75,12.330970797135933,2024,1
103,00-0039064,Zay Flowers,7.439722279707591,0.25,3.75,0.0833333333333333,0.0,0.0833333333333333,4.416666666666667,6.583333333333333,51.16666666666666,0.4166666666666667,0.0,23.0,2.583333333333333,0.219768720989426,13.07500022649765,6.833333333333333,12.830307838439396,2024,1
104,00-0039067,Rashee Rice,9.41236130396525,0.0,0.0,0.0,0.0,0.0,5.5,6.916666666666667,66.5,0.5,0.0833333333333333,48.25,3.0,0.195713322609663,14.983333508173624,6.916666666666667,13.52188038375286,2024,1
105,00-0039075,Puka Nacua,9.257499972979229,0.8333333333333334,7.083333333333333,0.0,0.0,0.3333333333333333,5.166666666666667,8.5,78.66666666666667,0.3333333333333333,0.0,38.5,3.4166666666666665,0.2787046656012535,15.741666754086811,9.333333333333334,15.171010762333129,2024,1
106,00-0039146,Jayden Reed,7.84249993165334,0.8333333333333334,10.083333333333334,0.1666666666666666,0.0,0.5,4.25,5.833333333333333,44.41666666666666,0.5,0.0,19.416666666666668,1.75,0.169521023829778,13.866666773955028,6.666666666666667,11.667448886978406,2024,1
